(array([6169,  109,   63,   33,    0,    0,    0,    0]), 2)
(array([6169,  374,  164,   89,   52,   41,   15,    1]), 2)
(array([17986,  5259,   850,   566,   483,   367,    53,     0]), 1)
(array([24, 19,  0,  0,  0,  0,  0,  0]), 2)
(array([6, 6, 1, 1, 0, 0, 0, 0]), 2)
(array([5259, 2028,  702,  224,  144,  133,   89,   10]), 1)
(array([17986,   149,    57,    19,    16,     9,     0,     0]), 3)
(array([6169,  286,  127,   52,   38,   15,    1,    0]), 2)
(array([6169,   95,    2,    2,    0,    0,    0,    0]), 2)
(array([5259, 2028,  610,  322,   87,   25,   21,    2]), 1)
(array([17986,  5259,   140,     4,     0,     0,     0,     0]), 1)
(array([6169,  244,   50,   28,   17,    8,    0,    0]), 2)
(array([17986,  5141,   643,    66,    23,    13,    13,     0]), 3)
(array([6169,  409,  311,   79,   63,    1,    0,    0]), 2)
(array([17986,  5141,   215,   125,    86,    77,    67,    59]), 3)
(array([6169,   20,   11,    2,    0,    0,    0,    0]), 2)
(array([165,  69,  46,  44,  29,   3,   3,   0]), 1)
(array([17986,  5141,    67,    27,    21,     8,     4,     0]), 3)
(array([17986,  5141,   109,    73,    46,    24,    18,     3]), 3)
(array([14974,  5259,   130,    71,    59,     0,     0,     0]), 1)
(array([5259,  610,  160,  154,   64,   39,    1,    0]), 1)
(array([17986,  5141,   184,   147,    50,     1,     0,     0]), 3)
(array([322, 211, 115, 106,  94,  67,  57,  16]), 2)
(array([17986, 14974,  5259,   180,    32,     5,     4,     3]), 1)
(array([17986,  5259,   370,   154,    89,    43,    35,     2]), 1)
(array([6169,  154,  115,   73,   63,   16,    2,    0]), 2)
(array([6169,    3,    1,    1,    0,    0,    0,    0]), 2)
(array([175,   8,   1,   0,   0,   0,   0,   0]), 2)
(array([6169,  154,   17,    1,    0,    0,    0,    0]), 2)
(array([43,  8,  0,  0,  0,  0,  0,  0]), 3)
(array([6169,  374,   38,    6,    5,    1,    0,    0]), 2)
(array([6169,    7,    4,    0,    0,    0,    0,    0]), 2)
(array([6169,  124,   77,    5,    3,    1,    0,    0]), 2)
(array([17986,  5141,   170,    76,    75,    52,    29,     8]), 3)
(array([17986,  5259,   154,    45,    13,     0,     0,     0]), 1)
(array([6169,  101,    9,    6,    0,    0,    0,    0]), 2)
(array([6169,  110,    7,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,    94,    29,     9,     9,     3,     0]), 1)
(array([459, 275, 244,  95,  80,  63,  29,  23]), 2)
(array([5259,  137,   57,   12,   11,    2,    0,    0]), 1)
(array([6169,  105,   78,   22,   19,   10,    0,    0]), 2)
(array([17986,  5259,   850,   566,   483,   367,    97,    15]), 1)
(array([6169,  184,    0,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   958,   485,    83,     0,     0]), 3)
(array([6169,  138,    3,    2,    0,    0,    0,    0]), 2)
(array([6169,   29,   14,    6,    4,    0,    0,    0]), 2)
(array([17986,  5259,   850,    46,    44,     8,     1,     0]), 1)
(array([6169,   16,    3,    0,    0,    0,    0,    0]), 2)
(array([17986, 14974,  5141,   103,    59,    10,     0,     0]), 3)
(array([6169,  240,  227,  101,   28,    5,    2,    2]), 2)
(array([130,  27,  16,   2,   0,   0,   0,   0]), 2)
(array([6169,  367,  322,   91,   52,   25,    2,    0]), 2)
(array([6169,  211,   39,   18,    6,    0,    0,    0]), 2)
(array([211,  84,  67,  45,   9,   1,   0,   0]), 2)
(array([154,   6,   0,   0,   0,   0,   0,   0]), 2)
(array([286, 211,  65,  35,   9,   0,   0,   0]), 2)
(array([17986,  5141,   125,   106,    30,    29,    27,     7]), 3)
(array([17986,  5141,   161,    57,    11,    10,     1,     0]), 3)
(array([6169,  234,   52,    8,    7,    6,    6,    0]), 2)
(array([17986,  5141,   161,     8,     7,     0,     0,     0]), 3)
(array([58,  5,  0,  0,  0,  0,  0,  0]), 2)
(array([14974,  5141,   643,   490,   210,   103,    57,    30]), 3)
(array([5141, 2028,  216,  138,   62,   36,    7,    2]), 3)
(array([6169,   56,   44,   33,   12,    3,    3,    0]), 2)
(array([17986,  5141,   138,    52,    36,    30,    27,     8]), 3)
(array([6169,   28,   16,   12,    6,    4,    4,    3]), 2)
(array([211, 184,   4,   4,   1,   1,   0,   0]), 2)
(array([6169,    5,    2,    0,    0,    0,    0,    0]), 2)
(array([6169,   14,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  374,   57,   22,   22,    1,    0,    0]), 2)
(array([17986,  5259,   183,   137,    34,     9,     7,     3]), 1)
(array([17986,  5259,   850,   702,   183,   106,   103,    91]), 1)
(array([5141, 2028,  643,  131,   44,   25,   24,    8]), 3)
(array([6169,  246,  103,   89,   39,   29,   28,   14]), 2)
(array([17986,  5141,   210,   106,    54,    27,    18,     6]), 3)
(array([17986,  5259,   322,    25,    16,    15,    12,     8]), 1)
(array([6169,   26,   24,    1,    0,    0,    0,    0]), 2)
(array([17986,  5259,   141,    63,    42,    24,    20,     5]), 1)
(array([251, 184, 110,  22,  21,  16,   3,   0]), 2)
(array([6, 1, 0, 0, 0, 0, 0, 0]), 2)
(array([17986,  5259,   702,   444,   140,    59,    46,    27]), 1)
(array([211, 101,  17,  14,   1,   0,   0,   0]), 2)
(array([17986,  5259,   154,    75,    48,    42,    31,    18]), 1)
(array([17986,  5259,   179,   164,    33,    30,    22,    12]), 1)
(array([14974,  5259,   180,    94,    40,    39,     4,     1]), 1)
(array([17986,  5141,   154,   143,   130,    90,    70,    35]), 3)
(array([5141, 2028,  610,  260,  246,  193,   85,   44]), 3)
(array([17986,  5259,   643,   366,   183,    91,    35,    14]), 1)
(array([17986,  6236,  5259,   643,   324,   183,   154,    84]), 1)
(array([211, 183,  44,  18,  12,   0,   0,   0]), 2)
(array([17986,  5141,   184,   177,   125,    97,    58,    17]), 3)
(array([2028, 1753,  167,   67,   52,    4,    3,    3]), 1)
(array([5259, 2028,   49,   18,   13,    5,    4,    1]), 1)
(array([17986,  5259,   124,     7,     0,     0,     0,     0]), 1)
(array([17986,  5141,    74,    30,    27,    14,     5,     2]), 3)
(array([17986, 14974,  5259,   850,   266,   154,    91,    20]), 1)
(array([17986,  5141,   370,    20,     4,     0,     0,     0]), 3)
(array([17986,  5141,   370,   246,    82,    10,     9,     3]), 3)
(array([17986,  5141,   269,   125,    96,    83,    72,    49]), 3)
(array([6169,  346,   61,   57,   47,   19,    8,    4]), 2)
(array([17986,  5259,   286,     5,     1,     0,     0,     0]), 1)
(array([6169,  346,  149,   55,    6,    4,    0,    0]), 2)
(array([6169,  246,  234,  193,    9,    6,    4,    3]), 2)
(array([17986,  5141,   177,   177,   125,    56,    19,     7]), 3)
(array([6169,   50,   39,   23,   19,   14,   12,    8]), 2)
(array([17986,  5259,   302,    96,    90,    86,    42,    37]), 1)
(array([5259, 2028,  160,   76,   46,    8,    0,    0]), 1)
(array([17986, 14974,  5259,   234,    87,    13,     2,     1]), 1)
(array([17986,  5141,   366,   333,    26,    17,     1,     1]), 3)
(array([17986,    74,    62,    46,    32,    23,     9,     5]), 3)
(array([17986,  5259,   367,   150,    76,    46,    13,    11]), 1)
(array([5259,  643,  409,  183,   31,    3,    2,    1]), 1)
(array([211, 105,  48,  40,  26,   0,   0,   0]), 2)
(array([6169,  124,   95,   12,    5,    1,    0,    0]), 2)
(array([14974,  2028,   114,    94,    32,     4,     3,     1]), 3)
(array([6169,  322,  243,  179,   91,   14,    0,    0]), 2)
(array([14974,  6236,  5259,   972,   566,   483,   215,    70]), 1)
(array([6169,  366,   56,   43,   39,   28,   23,   12]), 2)
(array([17986,  5259,   339,    34,    34,    30,     3,     0]), 1)
(array([17986,  5141,   643,    35,    13,    10,     0,     0]), 3)
(array([17986, 14974,  5259,   149,    63,    50,    18,     2]), 1)
(array([5259,  324,  183,  154,  115,   84,   73,   13]), 1)
(array([322,  45,   8,   7,   4,   0,   0,   0]), 2)
(array([17986,  2028,   702,   227,   167,    77,    62,    52]), 1)
(array([6169,   62,   39,   38,   16,    8,    1,    0]), 2)
(array([6169,  154,    7,    5,    0,    0,    0,    0]), 2)
(array([6169,   11,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  145,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,   10,    9,    9,    1,    0,    0,    0]), 2)
(array([2028, 1753,  850,  246,  167,   77,   47,   29]), 1)
(array([6169,  240,  154,   51,    3,    0,    0,    0]), 2)
(array([2028,  210,   70,   42,   39,   32,    9,    5]), 3)
(array([17986,  5259,   247,    36,    33,     8,     5,     4]), 1)
(array([17986, 14974,  5141,   126,    78,    76,    36,     7]), 3)
(array([6169,  171,  120,   31,   19,   18,   15,    2]), 2)
(array([17986,  5141,    63,    57,    22,    17,    15,     9]), 3)
(array([17986,  5141,   643,   165,   115,    55,    30,    16]), 3)
(array([6169,  317,  246,  234,   22,    5,    0,    0]), 2)
(array([17986,  5141,   259,   161,    12,     8,     0,     0]), 3)
(array([17986, 14974,  5259,   335,    92,    67,    19,     7]), 1)
(array([6169,  147,   91,   19,    1,    0,    0,    0]), 2)
(array([6169,   49,   37,   31,   20,   17,    0,    0]), 2)
(array([17986, 14974,  5259,   154,    72,     2,     2,     0]), 1)
(array([286,  43,   6,   5,   2,   0,   0,   0]), 2)
(array([6169,   38,    1,    0,    0,    0,    0,    0]), 2)
(array([14974,  5259,   702,    93,    46,    23,     2,     0]), 1)
(array([6169,  286,  179,   24,   10,    0,    0,    0]), 2)
(array([17986,  5259,   153,   147,    45,    13,     9,     5]), 1)
(array([17986,  5141,   194,    90,    45,    29,     9,     8]), 3)
(array([6169,  154,   32,   24,   17,    0,    0,    0]), 2)
(array([6169,  367,  366,  149,   38,    0,    0,    0]), 2)
(array([17986,  5141,   610,   444,   216,   105,    27,     3]), 3)
(array([6169,  115,   14,    4,    0,    0,    0,    0]), 2)
(array([17986,  5259,   566,   483,   247,     8,     0,     0]), 1)
(array([6169,  444,  298,  280,  107,   10,    2,    2]), 2)
(array([6169,  154,   93,    0,    0,    0,    0,    0]), 2)
(array([6169,  154,   39,   21,    0,    0,    0,    0]), 2)
(array([6169,  184,  115,   94,   26,   20,    5,    2]), 2)
(array([17986, 14974,  5259,   702,   370,   179,   154,    73]), 1)
(array([6169,  459,  147,   94,    0,    0,    0,    0]), 2)
(array([17986,  5259,   850,    24,     5,     2,     1,     0]), 1)
(array([6169,  180,  154,    2,    2,    0,    0,    0]), 2)
(array([17986,  5141,   356,   322,    56,    49,    11,     8]), 3)
(array([17986,  5259,   175,    13,     0,     0,     0,     0]), 1)
(array([6169,    8,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  145,   26,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   459,   234,   123,    14,     3,     1]), 3)
(array([6169,  179,  168,  147,   19,    0,    0,    0]), 2)
(array([17986,  5259,    39,    15,     3,     3,     3,     0]), 1)
(array([17986,  5259,   247,   183,   175,   149,   138,   103]), 1)
(array([6169,  180,  105,   66,   32,   22,   22,    9]), 2)
(array([6169,   53,    0,    0,    0,    0,    0,    0]), 2)
(array([459, 115,  66,  32,  17,   0,   0,   0]), 2)
(array([17986,  5141,   161,     8,     0,     0,     0,     0]), 3)
(array([211, 167, 130, 112,  60,  14,  10,   7]), 2)
(array([211, 125,  15,   6,   0,   0,   0,   0]), 2)
(array([17986,  5141,   850,   211,    96,    63,    29,     7]), 3)
(array([6169,  366,  179,   84,   13,    9,    0,    0]), 2)
(array([6169,  168,   75,   39,   27,   24,   15,    4]), 2)
(array([17986,  5259,   215,   210,   197,   183,   149,   100]), 1)
(array([6169,   32,   25,   13,   10,    5,    3,    1]), 2)
(array([5259,  247,  149,   87,    9,    2,    0,    0]), 1)
(array([17986,   183,   167,   132,   100,    20,     0,     0]), 1)
(array([374, 154,  22,   0,   0,   0,   0,   0]), 2)
(array([2028,  177,   32,   19,    0,    0,    0,    0]), 3)
(array([17986,  5141,    80,    73,    71,    67,    49,     8]), 3)
(array([17986,  5259,   643,    73,    69,     9,     6,     2]), 1)
(array([6169,  154,  127,   75,   38,    0,    0,    0]), 2)
(array([17986,  5259,   374,   370,    53,    11,     9,     6]), 1)
(array([14974,  6236,  5259,  2028,   972,   566,   483,   409]), 1)
(array([17986,  5141,   311,   227,   154,     0,     0,     0]), 3)
(array([17986,  5259,   850,    46,    44,    38,     8,     1]), 1)
(array([17986, 14974,  5259,    22,    16,     9,     0,     0]), 1)
(array([17986,  5259,   137,    67,    26,     3,     1,     0]), 1)
(array([6169,   19,   18,    0,    0,    0,    0,    0]), 2)
(array([6169,  850,  234,   54,    6,    0,    0,    0]), 2)
(array([14,  6,  5,  0,  0,  0,  0,  0]), 2)
(array([211,  15,   3,   2,   1,   1,   0,   0]), 2)
(array([17986,  5141,   643,   234,   194,   179,    80,    71]), 3)
(array([6169,   44,   23,    8,    2,    2,    1,    0]), 2)
(array([17986,  5141,    74,    34,    34,     5,     2,     0]), 3)
(array([17986,  5259,   177,   149,    56,    39,    19,    18]), 1)
(array([234, 211,  50,  18,   0,   0,   0,   0]), 2)
(array([17986,  5259,    42,    23,    18,     9,     1,     0]), 1)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5259,   367,   275,   149,   119,   102,    11]), 1)
(array([2028,  175,  149,   78,   52,   32,   27,   20]), 3)
(array([6169,  322,  115,  106,    2,    1,    0,    0]), 2)
(array([17986,  5141,   246,    61,    43,    12,    12,    10]), 3)
(array([6169,  211,    0,    0,    0,    0,    0,    0]), 2)
(array([6169,  298,  250,  109,   24,   16,    7,    4]), 2)
(array([17986,  5259,   366,    92,    62,    18,     5,     0]), 1)
(array([6169,  121,   64,   29,   28,   27,   16,    8]), 2)
(array([211, 103,  29,  14,   2,   0,   0,   0]), 2)
(array([17986,  5259,    36,     1,     0,     0,     0,     0]), 1)
(array([17986,  5141,   643,    87,    33,    28,     8,     1]), 3)
(array([6169,  227,   89,   50,   36,    2,    0,    0]), 2)
(array([6169,  179,  101,   78,   17,    4,    1,    0]), 2)
(array([17986,  5259,   160,     7,     3,     1,     0,     0]), 1)
(array([17986,  5141,   247,   106,    57,     5,     2,     0]), 3)
(array([6169,   44,   23,   22,    8,    1,    0,    0]), 2)
(array([17986,  5141,   246,    86,    61,    43,    12,    12]), 3)
(array([5259, 2028,   13,    2,    1,    0,    0,    0]), 1)
(array([17986,  5141,   179,    69,     9,     1,     0,     0]), 3)
(array([6169,  113,   22,   21,    1,    0,    0,    0]), 2)
(array([17986,  5259,   702,   311,    10,     9,     0,     0]), 1)
(array([5259, 2028,   98,   67,   50,   42,    6,    5]), 1)
(array([17986, 14974,  5259,   105,    64,    57,     7,     0]), 1)
(array([5259, 2028,  367,   42,    9,    4,    3,    0]), 1)
(array([17986,  5259,   164,    53,    25,     0,     0,     0]), 1)
(array([17986,  5259,     8,     0,     0,     0,     0,     0]), 1)
(array([6169,  130,   14,   10,    0,    0,    0,    0]), 2)
(array([6169,  115,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   444,   370,   216,   105,    62,    62]), 3)
(array([17986, 14974,  5259,   149,    64,    14,    12,    10]), 1)
(array([6169,  370,  240,  154,   32,    0,    0,    0]), 2)
(array([5141, 2028,  643,   87,   87,   85,   66,   29]), 3)
(array([2028,  367,  167,   67,   39,   39,   20,    2]), 1)
(array([17986,  5141,   850,   133,    55,    14,     7,     0]), 3)
(array([6169,  154,   40,   15,    5,    0,    0,    0]), 2)
(array([6169,  374,  322,  286,  168,   74,   14,    0]), 2)
(array([17986,  5259,   643,   183,    15,     4,     1,     1]), 1)
(array([6169,  324,   62,   57,   51,   31,   10,    3]), 2)
(array([6169,    1,    0,    0,    0,    0,    0,    0]), 2)
(array([17986,  5141,   133,     9,     9,     8,     5,     0]), 3)
(array([6169,  367,  187,   50,   42,   10,   10,    2]), 2)
(array([17986,  5259,   702,   248,   234,    73,     0,     0]), 1)
(array([14974,  5259,   275,   149,    37,    26,     7,     0]), 1)
(array([6169,    8,    1,    0,    0,    0,    0,    0]), 2)
(array([6169,  154,   32,   13,   11,    2,    0,    0]), 2)
(array([6169,  154,  147,  113,    2,    0,    0,    0]), 2)
(array([6169,  444,   94,   58,   50,   44,   28,   28]), 2)
(array([17986,  5259,   311,    54,    35,    18,     8,     7]), 1)
(array([17986,  5141,   154,    19,     0,     0,     0,     0]), 3)
(array([211, 187, 143,  16,   6,   1,   0,   0]), 2)
(array([6169,  459,  286,  154,  110,   78,   34,   16]), 2)
(array([17986,  5259,   333,   160,    29,     6,     0,     0]), 1)
(array([2028,  702,  167,   26,   14,    7,    1,    1]), 1)
(array([6169,    4,    3,    2,    1,    0,    0,    0]), 2)
(array([6169,  184,   87,   36,   24,    6,    1,    0]), 2)
(array([6169,   37,    1,    0,    0,    0,    0,    0]), 2)
(array([374,  50,   0,   0,   0,   0,   0,   0]), 2)
(array([6169,   80,   50,   26,    3,    2,    0,    0]), 2)
(array([6169,  322,  211,  149,   94,    1,    1,    0]), 2)
(array([6169,   12,    8,    6,    2,    2,    0,    0]), 2)
(array([5259,  197,  183,  168,   46,   28,    9,    3]), 1)
(array([17986,  5141,   143,    74,    66,    62,     5,     2]), 3)
(array([6169,  179,  149,  127,   94,   75,   24,   16]), 2)
(array([18774, 17986, 14974,  5259,   702,    67,     9,     7]), 1)
(array([17986, 14974,  5259,   176,   168,   121,    63,     4]), 1)
(array([5141, 2028,  194,  154,   38,    9,    8,    0]), 3)
(array([6169,  850,  103,    3,    0,    0,    0,    0]), 2)
(array([6169,  107,   89,    5,    2,    0,    0,    0]), 2)
(array([14974,  5259,   144,    86,    14,    13,     0,     0]), 1)
(array([6169,   96,   45,   37,   23,   12,   10,    3]), 2)
(array([6169,  298,  140,   51,   40,   24,   11,    0]), 2)
(array([6169,  324,  147,    0,    0,    0,    0,    0]), 2)
(array([335, 298, 243, 103,  52,  15,  14,   0]), 2)
(array([6169,  193,    9,    0,    0,    0,    0,    0]), 2)
(array([6169,   50,    1,    1,    0,    0,    0,    0]), 2)
(array([6169,   89,   17,    3,    0,    0,    0,    0]), 2)
